"Title: Health Insurance Coverage of the Total Population | The Henry J. Kaiser Family Foundation"
"Timeframe: 2013 - 2016"
"Location","2013__Employer","2013__Non-Group","2013__Medicaid","2013__Medicare","2013__Other Public","2013__Uninsured","2013__Total","2014__Employer","2014__Non-Group","2014__Medicaid","2014__Medicare","2014__Other Public","2014__Uninsured","2014__Total","2015__Employer","2015__Non-Group","2015__Medicaid","2015__Medicare","2015__Other Public","2015__Uninsured","2015__Total","2016__Employer","2016__Non-Group","2016__Medicaid","2016__Medicare","2016__Other Public","2016__Uninsured","2016__Total"
"United States","0.5","0.04","0.18","0.13","0.02","0.13","1","0.49","0.06","0.19","0.13","0.02","0.1","1","0.49","0.07","0.2","0.14","0.02","0.09","1","0.49","0.07","0.19","0.14","0.02","0.09","1"
"Alabama","0.45","0.04","0.18","0.16","0.02","0.15","1","0.46","0.06","0.19","0.15","0.03","0.11","1","0.46","0.06","0.19","0.15","0.04","0.11","1","0.47","0.05","0.21","0.16","0.03","0.09","1"
"Alaska","0.52","0.03","0.14","0.08","0.09","0.15","1","0.5","0.04","0.19","0.08","0.05","0.14","1","0.5","0.03","0.18","0.09","0.07","0.13","1","0.46","0.03","0.2","0.1","0.08","0.14","1"
"Arizona","0.44","0.03","0.2","0.13","N/A","0.19","1","0.43","0.05","0.25","0.14","N/A","0.12","1","0.41","0.04","0.25","0.14","0.03","0.13","1","0.44","0.05","0.21","0.15","0.03","0.12","1"
"Arkansas","0.39","0.05","0.21","0.18","0.02","0.15","1","0.41","0.08","0.22","0.17","0.03","0.1","1","0.44","0.07","0.22","0.16","0.02","0.09","1","0.44","0.09","0.21","0.17","0.02","0.08","1"
"California","0.46","0.05","0.22","0.1","0.02","0.15","1","0.46","0.07","0.25","0.1","0.02","0.1","1","0.45","0.09","0.26","0.1","0.02","0.08","1","0.46","0.08","0.25","0.11","0.01","0.08","1"
"Colorado","0.54","0.08","0.13","0.1","0.02","0.12","1","0.46","0.07","0.2","0.12","0.04","0.11","1","0.5","0.06","0.19","0.13","0.03","0.09","1","0.52","0.07","0.16","0.13","0.03","0.1","1"
"Connecticut","0.57","0.04","0.15","0.13","0.01","0.1","1","0.58","0.06","0.15","0.12","0.01","0.07","1","0.52","0.08","0.19","0.13","N/A","0.06","1","0.54","0.06","0.2","0.14","N/A","0.06","1"
"Delaware","0.52","0.03","0.21","0.16","0.02","0.07","1","0.53","0.04","0.18","0.15","0.03","0.07","1","0.53","0.05","0.18","0.14","0.03","0.07","1","0.47","0.04","0.22","0.16","0.02","0.09","1"
"District of Columbia","0.5","0.05","0.27","0.09","N/A","0.08","1","0.54","0.06","0.25","0.08","N/A","0.06","1","0.52","0.08","0.26","0.1","N/A","0.04","1","0.51","0.07","0.24","0.11","N/A","0.05","1"
"Florida","0.41","0.05","0.16","0.16","0.03","0.19","1","0.39","0.08","0.19","0.17","0.02","0.15","1","0.39","0.1","0.18","0.18","0.03","0.13","1","0.42","0.1","0.16","0.18","0.03","0.12","1"
"Georgia","0.48","0.04","0.15","0.13","0.03","0.16","1","0.47","0.06","0.16","0.12","0.03","0.16","1","0.46","0.06","0.19","0.13","0.03","0.14","1","0.49","0.07","0.17","0.12","0.04","0.12","1"
"Hawaii","0.54","0.04","0.17","0.14","0.06","0.05","1","0.53","0.03","0.17","0.15","0.07","0.05","1","0.52","0.03","0.18","0.15","0.08","0.05","1","0.55","0.03","0.15","0.15","0.06","0.05","1"
